file_path,SMILES
real/mechanism/acs.orglett.5b00776-Scheme-c5.png,c1ccccc1N=NC(c2ccccc2)C(C(=O)O[2*])C(*)=NN*
real/mechanism/jo962200s-Scheme-c3.png,*C1=C(N)N(C)C(=O)CN(C)C1=O.CN1CC(=O)N(C)C(=O)C(=CN2CCOCC2)C1=N
real/mechanism/acs.orglett.5b01872-Scheme-c1.png,[B]c1ccccc1.C=C[Sn].Nc1nc(Cl)c(Br)nc1Br.[Zn]Cc1ccccc1
real/mechanism/[national-id]-Scheme-c3.png,*C1(O)CC=NC(=O)N1.*c1cnc[nH]1
real/mechanism/jo000081h-Figure-c4.png,*C(C)C1CCC2(C)CC=C(C)CCC=C(C)CCC12
real/mechanism/ol010283f-Scheme-c2.png,*C=[O+]CC(=O)C(*)C(=O)O*
real/mechanism/ol202027k-Scheme-c2.png,CC(=O)[N+]1=CC=CC=C1.C=C([O-])OC(=O)C
real/mechanism/ol503708v-Scheme-c4.png,C=C1[C@H](N=C=S)C=C[C@@H](O)[C@H]1O
real/mechanism/op020019h-Figure-c1.png,[H]C(=O)C([H])COc1ccc([N+](=O)[O-])cc1
real/mechanism/op200112g-Scheme-c8.png,COCOC.C(Cl)=[O+][Zn+2]
real/mechanism/op200312m-Table-c5.png,COC(=O)Cc1ccc(OCc2ccccc2[Pd]Br)c(C#CCCO)c1
real/mechanism/[national-id]-Scheme-c2.png,CC(C)NO
real/mechanism/op7001694-Scheme-c4.png,*[Zn]1OC(=O)CC(OCC)O1
real/mechanism/[national-id]-Scheme-c3.png,*OC(O)[C@@H](OC(*)=O)C(*)N
real/mechanism/[national-id]-Scheme-c4-1.png,*OCC=O.C1=COCC1
real/mechanism/[national-id]-Scheme-c4.png,*OCC(O)C1C=[O+]CC1
real/mechanism/[national-id]-Scheme-c3-1.png,*C(c1ccccc1)[C@H](OC(=O)c1ccccc1)C(=O)OC.*O[C@H](C(=O)OC)[C@H](N)c1ccccc1
real/mechanism/1.png,*CC(*)=O.[B]
real/mechanism/2.png,*/C=C(/*)[O-].*C(*)=O
real/mechanism/3.png,OOC(/C=C(\[O-])c1ccccc1O)c1ccccc1
real/mechanism/4.png,O=C(c1ccccc1O)C1OC1c1ccccc1
real/mechanism/5.png,[O-]C(*)(Cl)C[N+]#N
real/mechanism/6.png,*C(C)=O
real/mechanism/7.png,CC(O)(OOC(=O)c1cccc(Cl)c1)C1CCCCC1
real/mechanism/8.png,O=C1CC([O-])(c2ccccc2)Oc2ccccc21
real/mechanism/9.png,*c1ccccc1N(OC=C)O[Mg]Br
real/mechanism/10.png,CC(C)(C#N)N=NC(C)(C)C#N
real/mechanism/11.png,CC(=O)OCC(=O)[C@H]1CC[C@@]2(C)C3CCC4=CC(=O)CC[C@]4(C)C3[C@@H](O)C[C@]12C.O=NCl
real/mechanism/12.png,CNC(OC)OC
real/mechanism/13.png,Cc1ccccc1[N+](=O)[O-].[O-]C
real/mechanism/14.png,CN(C)C1Cc2ccccc2N1
real/mechanism/15.png,CC([O-])=C(C[N+]12CCN(CC1)CC2)C(O)c1ccccc1
real/mechanism/16.png,*C(*)=N[OH2+]
real/mechanism/17.png,*C(*)=NO.ClP(Cl)(Cl)(Cl)Cl
real/mechanism/18.png,*C(*)=NOP(Cl)(Cl)(Cl)Cl
real/mechanism/19.png,*[C+]=N*
real/mechanism/20.png,*C#[N+]*.O
real/mechanism/21.png,*C#[N+]*
real/mechanism/22.png,O=C(c1ccccc1)C(=O)(c2ccccc2).[OH-]
real/mechanism/23.png,COC(=O)[C@@]1([O-])C[C@@H]2C(O)Nc3ccccc3[C@@]21CCN(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C
real/mechanism/24.png,N#CC([O-])(c1ccccc1)C(O)(c2ccccc2)
real/mechanism/25.png,C#C\C=C/C#C
real/mechanism/26.png,C1=CCC=CC1.c1ccccc1
real/mechanism/27.png,CCOC(=O)/C=C(/C)O.[OH+]=Cc1ccccc1
real/mechanism/28.png,CCOC(=O)CC(C)=[OH+]
real/mechanism/29.png,CCOC(=O)C1C(c2ccccc2)NC(=O)NC1(C)[OH2+]
real/mechanism/30.png,*O.COC1=C[CH-]C=CC1
real/mechanism/31.png,Nc1ccccc1.O=C(CBr)c1ccccc1
real/mechanism/32.png,O=C(CNc1ccccc1)c1ccccc1.[H+]
real/mechanism/33.png,*C(=O)NCCc1ccccc1.O=P(Cl)(Cl)Cl
real/mechanism/34.png,*C1(OP(=O)(Cl)Cl)NCC[C+]2C=CC=CC21.[Cl-]
real/mechanism/35.png,*C#N.*OC(=O)C(*)[Zn]Br
real/mechanism/36.png,*OC(=O)C(*)C(*)(N)O.[OH3+]
real/mechanism/37.png,C[C@@H](O)[C@@H](C)N[N-]N[P+](c1ccccc1)(c1ccccc1)c1ccccc1
real/mechanism/38.png,C1=C(N2CCCC2)C2CCC1C2.c1cnncn1
real/mechanism/39.png,[B].C1=CC2C3CCC(C3)C2(N2CCCC2)C=N1
real/mechanism/40.png,*C(*)=O.*N*
real/mechanism/41.png,[H+].c1ccc(NN=C2CCCCC2)cc1
real/mechanism/42.png,C1=C(NNc2ccccc2)CCCC1
real/mechanism/43.png,*C#C[C@@H](*)O[AlH-](*)*
real/mechanism/44.png,N=C1C=CC=CC1C1CCCCC1=[NH2+]
real/mechanism/45.png,[H+].[O-]/C(=N/C1=N[NH+]2c3ccccc3CC2C1)c1ccccc1
real/mechanism/46.png,*[*-].CN(C)C=O
real/mechanism/47.png,*C([O-])OCC.CCO
real/mechanism/48.png,*C(=[OH+])c1ccccc1Cc1ccccc1
real/mechanism/49.png,*C1([OH2+])c2ccccc2Cc2ccccc21
real/mechanism/50.png,*[Si]C(*)(*)O
real/mechanism/51.png,[*-].*[Si]C(*)(*)O
real/mechanism/52.png,O.c1ccc([C-](O[Si](c2ccccc2)(c2ccccc2)c2ccccc2)c2ccccc2)cc1
real/mechanism/53.png,*CCB(*)*.[O-]O
real/mechanism/54.png,*CC[B-](*)(*)OO
real/mechanism/55.png,NNc1ccccc1.O=C1Cc2ccccc2C(OS(=O)O)C1.[H+]
real/mechanism/56.png,O=S(O)OC1CC(O)(NNc2ccccc2)Cc2ccccc21.[H+]
real/mechanism/57.png,[B].O=S(O)OC1CC(NNc2ccccc2)=Cc2ccccc21
real/mechanism/58.png,c1ccc(NNc2ccc3ccccc3c2)cc1
real/mechanism/59.png,N=C1C=Cc2ccccc2C1C1C=CC=CC1=[NH2+]
real/mechanism/60.png,NC12C=CC=CC1c1c(ccc3ccccc13)N2.[H+]
real/mechanism/61.png,N.NOS(=O)OC1CC(=O)Cc2ccccc21
real/mechanism/62.png,NOS(=O)OC1CC(=[NH2+])Cc2ccccc21
real/mechanism/63.png,*C(*)=O.N
real/mechanism/64.png,*C(*)(C#N)NC(=O)O
real/mechanism/65.png,*C1(*)NC(=O)OC1=N
real/mechanism/66.png,*C(*)(N=C=O)C(N)=O.*O
real/mechanism/67.png,COC(=O)C=[Rh].c1ccccc1
real/mechanism/68.png,COC(=O)C1C2C=CC=CC21
real/mechanism/69.png,CCOC(=O)C1=CC2(c3ccccc3)C3C=CC=CC32C1
real/mechanism/70.png,CO.O=C=NS(=O)(=O)Cl
real/mechanism/71.png,CCN(CC)CC.CCN(CC)CC.COC(=O)NS(=O)(=O)Cl
real/mechanism/72.png,*[C@H](c1ccccc1)[C@H](O)c1ccccc1.CC[N+](CC)(CC)S(=O)(=O)[N-]C(=O)OC
real/mechanism/73.png,*[C@H](c1ccccc1)[C@@H](OS(=O)(=O)[N-]C(=O)OC)c1ccccc1
real/mechanism/74.png,*C=C([O-])c1ccccc1NC(=O)C*
real/mechanism/75.png,*/C=C(\[O-])Nc1ccccc1C(=O)C*
real/mechanism/76.png,*C([O-])O.*C=O
real/mechanism/77.png,*C(=O)O.*C[O-]
real/mechanism/78.png,C=CCO/C(O)=C/C(C)=O
real/mechanism/79.png,C=CCC(C(C)=O)C(=O)O
real/mechanism/80.png,CC1=CC(=O)C2C=CC=CC2=N1.CCO
real/mechanism/81.png,CCOC1(O)C=C(C)N=C2C=CC=CC21
real/mechanism/82.png,CCO/C(O)=CC(C)=N/c1ccccc1
real/mechanism/83.png,*C1=CC(*)([OH2+])C2C=CC=CC2=N1
real/mechanism/84.png,c1ccc(C2=[N+](c3ccccc3)C3(C[CH-]CCC3)O2)cc1
real/mechanism/85.png,c1ccc(/N=C(/Oc2ccccc2)c2ccccc2)cc1
real/mechanism/86.png,*CC(N)O.N
real/mechanism/87.png,*CC=O.N
real/mechanism/88.png,*/C=C/[O-].*CC=O
real/mechanism/89.png,*CC(O)C(*)C=O
real/mechanism/90.png,*C/C=C(\*)C=O.*CC=N
real/mechanism/91.png,*C/C=N\C(C*)/C(*)=C/[O-]
real/mechanism/92.png,*/C=C/NC(C*)C(*)C(C)=O.[NH4+]
real/mechanism/93.png,*CC1N=CC(*)C(O)C1*
real/mechanism/94.png,C(\Cc1ccccc1)=C(/C=C(\C=N\Cc1ccccc1)c1ccccc1)c1ccccc1
real/mechanism/95.png,*CCOC(=S)SC
real/mechanism/96.png,CSC(=O)S
real/mechanism/97.png,Cl[C-](Cl)Cl
real/mechanism/98.png,ClCCl.c1cc[nH]c1
real/mechanism/99.png,*CC(=O)O*.[B]
real/mechanism/100.png,*/C=C(\[O-])O*.*OC(*)=O
real/mechanism/101.png,*OC(=O)C(*)C(*)([O-])O*
real/mechanism/102.png,*OC([O-])(NO)C(*)C(*)=O
real/mechanism/103.png,*OC(=O)C(*)C(*)=O.NO
real/mechanism/104.png,*OC(=O)C(*)C(*)(O)NO
real/mechanism/105.png,*OC1(O)ON=C(*)C1*
real/mechanism/106.png,*c1cccc(*)c1OCC=C
real/mechanism/107.png,*C1=CC(CC=C)C=C(*)C1=O
real/mechanism/108.png,C=CC(CC)c1ccccc1O
real/mechanism/109.png,CCC1C(C)C12C=CC=CC2=O
real/mechanism/110.png,COC(C)(OC)N(C)C
real/mechanism/111.png,*/C=C\C(*)OC(C)=[N+](C)C.C[O-]
real/mechanism/112.png,*/C=C/C(*)OC(=C)N(C)C
real/mechanism/113.png,C=C(OC/C=C/C)O[Si](C)(C)C
real/mechanism/114.png,*/C=C/C(*)OC(=C)O*
real/mechanism/115.png,CC([OH+][Zn]Cl)c1ccccc1.[Cl-]
real/mechanism/116.png,*C(=O)CC(*)=[OH+].Nc1ccccc1
real/mechanism/117.png,*C(=[OH+])/C=C(/*)Nc1ccccc1
real/mechanism/118.png,*C1=CC(*)(O)C2C=CC=CC2=[NH+]1
real/mechanism/119.png,*C1=CC(*)([OH2+])C2C=CC=CC2[NH2+]1
real/mechanism/120.png,*C(O)=C\C(*)=[NH+]/c1ccccc1
real/mechanism/121.png,C=C(C)COC[C@@H]1CCC[N+]1([O-])CC#N
real/mechanism/122.png,*C(C=C)(CC=C)O[K]
real/mechanism/123.png,*C(C=C)(CC=C)O[Si](*)(*)*
real/mechanism/124.png,*B1OC(c2ccccc2)(c2ccccc2)[C@@H]2CCC[NH+]12.[BH4-]
real/mechanism/125.png,*C(*)=O.[CH2-][S+](C)(C)=O
real/mechanism/126.png,*C(*)([O-])C[S+](C)(C)=O
real/mechanism/127.png,BrC(Br)(Br)Br.c1ccc(P(c2ccccc2)c2ccccc2)cc1
real/mechanism/128.png,Br[C-](Br)Br.Br[P+](c1ccccc1)(c1ccccc1)c1ccccc1
real/mechanism/129.png,BrC(Br)(Br)[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-]
real/mechanism/130.png,*C#CBr.[CH2-]CCC
real/mechanism/131.png,CSC.O=C1CCC(=O)N1Cl
real/mechanism/132.png,C[S+](C)Cl.O=C1CCC(=O)[N-]1
real/mechanism/133.png,*C(*)O.C[S+](C)N1C(=O)CCC1=O.[Cl-]
real/mechanism/134.png,*C(*)O[S+](C)C.CCN(CC)CC.[Cl-]
real/mechanism/135.png,*C(*)O[S+]([CH2-])C
real/mechanism/136.png,[H+].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(SSc2ccccn2)nc1
real/mechanism/137.png,*C(O)C(*)O.S=C(n1ccnc1)n1ccnc1
real/mechanism/138.png,*C(O)C(*)OC(S)(n1ccnc1)n1ccnc1
real/mechanism/139.png,*C1OC2(OC1*)SP2(OC)(OC)OC.COP(OC)OC
real/mechanism/140.png,*C1O[C-]([P+](OC)(OC)OC)OC1*
real/mechanism/141.png,*C1OC(=S)OC1*.COP(OC)OC
real/mechanism/142.png,*C1O[C-](S[P+](OC)(OC)OC)OC1*
real/mechanism/143.png,*C1O[C-]([P+](OC)(OC)OC)OC1*
real/mechanism/144.png,*C(*)(O)C(*)(*)O.CC(=O)O[Pb](OC(C)=O)(OC(C)=O)OC(C)=O
real/mechanism/145.png,CC(=O)O[Pb](OC(C)=O)(OC(C)=O)OC12CCCCC1(O)CCCC2.CC(=O)[O-].[H+]
real/mechanism/146.png,CC(C)=C(C)C.O=[O+][O-]
real/mechanism/147.png,CC1(C)OOOC1(C)C
real/mechanism/148.png,CC(C)=O.CC(C)=[O+][O-]
real/mechanism/149.png,*C(=O)Cl.[N-]=[N+]=[N-]
real/mechanism/150.png,*C([O-])(Cl)N=[N+]=[N-]
real/mechanism/151.png,*C(=O)N=[N+]=[N-]
real/mechanism/152.png,*NC(=O)O.[B]
real/mechanism/153.png,*C(=O)[N-][N+]#N
real/mechanism/154.png,[O-]C(OO)c1ccc(O)cc1
real/mechanism/155.png,[O-]C(O)Oc1ccc(O)cc1
real/mechanism/156.png,*C(NC(C)(O)OC(C)=O)C(=O)O
real/mechanism/157.png,*C1N=C(C)OC1(O)O.CC(=O)[O-]
real/mechanism/158.png,OC[N+]1(Cc2ccccc2)CN2CNCN(C2)C1
real/mechanism/159.png,COC(=O)C1CC2C(=O)CCCC21O
real/mechanism/160.png,N=N[OH2+].O=NO
real/mechanism/161.png,NCC1CCC1.O=NON=O
real/mechanism/162.png,O=NNCC1CCC1
real/mechanism/163.png,[OH2+]/N=N/CC1CCC1
real/mechanism/164.png,N#[N+]CC1CCC1.O
real/mechanism/165.png,O=NO.O=N[OH2+]
real/mechanism/166.png,NCC1(O)CCCCC1.O=NON=O
real/mechanism/167.png,OC1(C/N=N/[OH2+])CCCCC1
real/mechanism/168.png,N#[N+]CC1(O)CCCCC1
real/mechanism/169.png,CCOC(=O)CCCCC(=O)OCC.CC[O-]
real/mechanism/170.png,CCOC(=O)C1CCCC1([O-])OCC
real/mechanism/171.png,COC(=O)c1ccccc1NC(=O)c1cccn1C(=O)OC
real/mechanism/172.png,CCOC(=O)/C=C/OC(=O)/C=C(\C=C\OC)O[Si](C)(C)C
real/mechanism/173.png,C=COCC.CCOC(=O)C(/C=C/c1ccccc1)=N\S(=O)Oc1ccccc1
real/mechanism/174.png,C=CC(=C)OC.CCOC(=O)C=O
real/mechanism/175.png,Nc1ccccc1.[OH+]=Cc1ccccc1
real/mechanism/176.png,[OH2+]C(Nc1ccccc1)c1ccccc1
real/mechanism/177.png,C(=[NH+]/c1ccccc1)\c1ccccc1.C=C(O)C(=O)O
real/mechanism/178.png,O=C(O)C(=O)CC(Nc1ccccc1)c1ccccc1.[H+]
real/mechanism/179.png,O=C(O)C1([OH2+])CC(c2ccccc2)Nc2ccccc21
real/mechanism/180.png,C/C(CC1(Nc2ccc(C(C)C)cc2)CCCC(C)C1)=N\c1ccc(C(C)C)cc1
real/mechanism/181.png,COC(=O)C1(C)CCCCC1=O
real/mechanism/182.png,*C(=O)NCC(=O)O.CC(=O)OC(C)=O
real/mechanism/183.png,[O-]C1=C2CCCCC2(OO)CCC1
real/mechanism/184.png,O=S(/N=N\C1=C2CCCCC2([O-])CCC1)Oc1ccccc1
real/mechanism/185.png,*N.C=[OH+]
real/mechanism/186.png,*[N+](=C)C.O=CO
real/mechanism/187.png,C=[N+]1CC2CC(C1)c1cc3nccnc3cc12.O=CO
real/mechanism/188.png,OCN1CC2CC(C1)c1cc3nccnc3cc12
real/mechanism/189.png,*N(*)*.CCC(=O)N1C(=O)OC[C@@H]1C(C)C.CCCCB(CCCC)OS(=O)(=O)C(F)(F)F
real/mechanism/190.png,*[O-].O=C1CCCCCC1Cl
real/mechanism/191.png,*O.*OC(=O)C1[CH-]CCCC1
real/mechanism/192.png,C/C1=C/CC(C)(C)/C=C\C(=O)C(C)(Br)C(Br)CC1.[C-]#N
real/mechanism/193.png,C/C1=C/CC(C)(C)C(C#N)C2C(=O)C2(C)C(Br)CC1.[C-]#N
real/mechanism/194.png,CCOC1([O-])C2CCCC1(Br)CCC2
real/mechanism/195.png,CCOC(=O)C1=C(C)OCC1(C)[OH2+]
real/mechanism/196.png,COC(=O)C#CC(=O)OC.COC(=O)C[S-]
real/mechanism/197.png,COC(=O)/C=C(/SCC(=O)OC)C(=O)OC.COC(=O)C[S-]
real/mechanism/198.png,COC(=O)CSC(CC(=O)OC)(SCC(=O)OC)C(=O)OC.C[O-]
real/mechanism/199.png,*C#[O+].Cl[Al-](Cl)(Cl)Oc1ccccc1
real/mechanism/200.png,*C(=O)C1C=CC(=O)C=C1.[H+]
real/mechanism/201.png,*C(=O)[Cl+][Al-](Cl)(Cl)Cl
real/mechanism/202.png,*C(=O)C1C=CC=CC1=O.[H+]
real/mechanism/203.png,*C(=O)C1C=CC=C[CH+]1.Cl[Al-](Cl)(Cl)Cl
real/mechanism/204.png,*C(*)O[Si](OC)(OC)OC(=O)c1ccccc1.[OH-]
real/mechanism/205.png,*C(=[NH2+])C(*)c1ccccc1N.[H]
real/mechanism/206.png,*C(*)O[Si](OC)(OC)OC([O-])(O)c1ccccc1
real/mechanism/207.png,*C(*)O.CC(=O)OI1(OC(C)=O)(OC(C)=O)OC(=O)c2ccccc21
real/mechanism/208.png,*C(*)OI1(OC(C)=O)(OC(C)=O)OC(=O)c2ccccc21.CC(=O)[O-]
real/mechanism/209.png,COC(=O)CSC1(C(=O)OC)CC(=O)C(C(=O)OC)S1.C[O-]
real/mechanism/210.png,*[Si](*)(F)F.[F-]
real/mechanism/211.png,*C(=O)C1C=CC=C[CH+]1.Cl[Al-](Cl)(Cl)Cl
real/mechanism/212.png,*/C=C(/*)[O-].Nc1ccccc1C=O
real/mechanism/213.png,*C(=O)/C(*)=C\c1ccccc1N
real/mechanism/214.png,*C#[O+].Cl[Al-](Cl)(Cl)Oc1ccccc1
real/mechanism/215.png,*C(Oc1ccccc1)=[O+][Al-](Cl)(Cl)Cl
real/mechanism/216.png,*C(=O)C1C=CC(=O)C=C1.[H+]
